,4509,7514,4121,6869,4114,6857,4112,6854,4114,6856,4113,6855,4118,6863,4119,6864,4125,6875,4129,6881,4133,6888,4141,6901,4151,6919,4259,7098,,,,,,,,,,,,,,,,,,,,
,4526,7543,4136,6894,4129,6881,4128,6879,4131,6884,4130,6883,4134,6889,4134,6891,4139,6898,4142,6904,4148,6913,4156,6927,4166,6944,4264,7107,,,,,,,,,,,,,,,,,,,,
,4528,7547,4142,6903,4135,6892,4134,6889,4136,6894,4135,6891,4138,6897,4138,6897,4143,6905,4147,6911,4151,6919,4160,6933,4169,6949,4259,7098,,,,,,,,,,,,,,,,,,,,
,4539,7566,4151,6918,4144,6906,4142,6903,4145,6908,4145,6908,4149,6914,4149,6914,4152,6921,4156,6927,4161,6934,4169,6948,4180,6966,4262,7103,,,,,,,,,,,,,,,,,,,,
,4541,7569,4151,6919,4145,6908,4144,6906,4147,6911,4146,6911,4151,6918,4151,6918,4154,6924,4157,6928,4162,6936,4171,6952,4182,6969,4266,7111,,,,,,,,,,,,,,,,,,,,
,4549,7581,4158,6930,4153,6922,4151,6918,4153,6922,4152,6921,4156,6927,4157,6928,4162,6936,4166,6943,4170,6950,4178,6964,4188,6979,4266,7109,,,,,,,,,,,,,,,,,,,,
,4561,7602,4170,6950,4164,6941,4163,6938,4165,6942,4164,6941,4169,6948,4170,6951,4175,6958,4178,6963,4182,6970,4190,6983,4199,6999,4283,7138,,,,,,,,,,,,,,,,,,,,
,4569,7614,4178,6963,4172,6953,4170,6950,4173,6955,4173,6955,4178,6963,4179,6966,4183,6972,4187,6978,4191,6984,4198,6997,4207,7011,4283,7139,,,,,,,,,,,,,,,,,,,,
,4546,7576,4156,6927,4151,6918,4150,6917,4152,6921,4152,6920,4157,6928,4158,6929,4163,6938,4166,6943,4169,6948,4174,6957,4182,6971,4250,7083,,,,,,,,,,,,,,,,,,,,
,4562,7604,4172,6954,4169,6948,4167,6946,4171,6951,4170,6951,4176,6959,4176,6959,4179,6964,4181,6969,4184,6974,4191,6985,4200,7000,4262,7103,,,,,,,,,,,,,,,,,,,,
,4566,7611,4180,6966,4179,6964,4179,6966,4183,6972,4182,6970,4187,6978,4185,6976,4189,6981,4191,6984,4194,6989,4199,6999,4206,7011,4266,7109,,,,,,,,,,,,,,,,,,,,
,4525,7542,4136,6894,4137,6896,4138,6897,4142,6904,4143,6905,4149,6916,4149,6914,4149,6916,4148,6913,4148,6914,4153,6922,4161,6935,4260,7100,,,,,,,,,,,,,,,,,,,,
CP TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP_MAX_DELTA_SENSOR_RX_PERCENT,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP_MAX_DELTA_SENSOR_TX_PERCENT,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_RX,10502,24505,8539,19925,8164,19049,7648,17844,6898,16094,6652,15520,6146,14340,5889,13740,5633,13144,5487,12802,5354,12492,5366,12521,9258,21601,7810,18223,7484,17462,7123,16619,6755,15762,6149,14349,5984,13962,5633,13143,5840,13626,5500,12832,5397,12594,5145,12005
PER_ELEMENT_MIN_MAX_TX,38190,89110,37856,88331,37672,87900,37504,87510,37211,86826,37025,86391,37055,86461,37178,86748,37111,86591,37349,87148,37454,87393,37750,88083,37850,88317,38526,89894,,,,,,,,,,,,,,,,,,,,,
