,5017,8361,4732,7886,4731,7885,4730,7883,4731,7886,4735,7891,4734,7889,4737,7894,4745,7908,4751,7919,4758,7929,4767,7944,4780,7966,4881,8136,,,,,,,,,,,,,,,,,,,,
,5034,8391,4750,7916,4749,7914,4747,7911,4749,7914,4751,7919,4751,7918,4752,7921,4760,7933,4766,7944,4773,7954,4781,7968,4793,7989,4884,8139,,,,,,,,,,,,,,,,,,,,
,5030,8383,4746,7911,4746,7909,4744,7906,4746,7909,4749,7914,4748,7913,4750,7916,4758,7929,4764,7939,4769,7949,4778,7963,4789,7981,4876,8126,,,,,,,,,,,,,,,,,,,,
,5037,8396,4755,7925,4754,7923,4752,7921,4754,7924,4757,7929,4757,7928,4758,7930,4766,7944,4773,7954,4778,7964,4786,7977,4798,7997,4879,8132,,,,,,,,,,,,,,,,,,,,
,5044,8406,4763,7938,4762,7936,4761,7934,4763,7938,4765,7942,4764,7941,4766,7944,4776,7959,4781,7969,4787,7978,4794,7991,4806,8009,4883,8138,,,,,,,,,,,,,,,,,,,,
,5048,8414,4768,7947,4767,7946,4766,7944,4768,7947,4771,7952,4770,7950,4773,7954,4781,7969,4787,7978,4792,7986,4799,7998,4810,8017,4883,8138,,,,,,,,,,,,,,,,,,,,
,5059,8432,4779,7966,4779,7964,4778,7963,4779,7966,4782,7971,4781,7969,4784,7973,4792,7986,4797,7996,4802,8003,4809,8014,4820,8033,4888,8147,,,,,,,,,,,,,,,,,,,,
,5063,8439,4784,7974,4783,7972,4783,7972,4785,7975,4788,7980,4787,7978,4789,7981,4796,7993,4801,8002,4806,8010,4813,8022,4824,8041,4888,8147,,,,,,,,,,,,,,,,,,,,
,5042,8403,4764,7939,4764,7939,4763,7938,4765,7942,4769,7948,4767,7945,4769,7949,4777,7961,4782,7970,4787,7978,4794,7989,4805,8008,4863,8105,,,,,,,,,,,,,,,,,,,,
,5061,8435,4784,7973,4784,7973,4783,7972,4785,7975,4788,7980,4786,7977,4789,7981,4796,7994,4801,8002,4806,8010,4813,8022,4823,8039,4872,8119,,,,,,,,,,,,,,,,,,,,
,5064,8441,4788,7980,4789,7981,4788,7980,4791,7984,4794,7989,4793,7988,4794,7991,4802,8003,4808,8013,4812,8019,4817,8029,4827,8046,4910,8183,,,,,,,,,,,,,,,,,,,,
,4899,8164,4608,7680,4610,7683,4611,7685,4615,7691,4617,7695,4616,7694,4620,7700,4626,7711,4630,7716,4632,7720,4636,7727,4647,7746,4836,8059,,,,,,,,,,,,,,,,,,,,
CP TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP_MAX_DELTA_SENSOR_RX_PERCENT,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP_MAX_DELTA_SENSOR_TX_PERCENT,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_RX,10767,23965,8185,18218,7640,17004,7146,15907,6657,14817,7021,15626,5799,12909,5471,12176,5251,11688,5121,11397,5123,11403,5041,11221,10318,22966,8363,18613,8087,17999,7817,17399,7643,17013,7765,17284,7299,16247,6406,14260,6724,14966,6472,14406,6530,14534,6335,14099
PER_ELEMENT_MIN_MAX_TX,35525,82893,35508,82851,35185,82099,35042,81765,35099,81897,34962,81579,34980,81620,34720,81012,34707,80984,34976,81611,34909,81455,35156,82031,35175,82076,35536,82918,,,,,,,,,,,,,,,,,,,,
