,5522,8284,5154,7732,5147,7721,5146,7720,5145,7717,5147,7721,5150,7725,5153,7730,5157,7736,5163,7744,5172,7759,5180,7770,5192,7789,5417,8125,,,,,,,,,,,,,,,,,,,,
,5556,8334,5185,7777,5178,7767,5176,7764,5175,7762,5177,7765,5179,7769,5183,7775,5188,7782,5193,7790,5202,7804,5209,7814,5221,7832,5436,8154,,,,,,,,,,,,,,,,,,,,
,5552,8328,5180,7770,5173,7760,5172,7759,5171,7756,5172,7758,5174,7762,5176,7765,5180,7771,5186,7779,5193,7790,5200,7801,5213,7820,5426,8140,,,,,,,,,,,,,,,,,,,,
,5567,8350,5192,7789,5186,7779,5184,7776,5182,7773,5182,7774,5185,7778,5188,7782,5192,7788,5196,7794,5203,7805,5211,7816,5224,7836,5434,8152,,,,,,,,,,,,,,,,,,,,
,5571,8357,5195,7793,5190,7786,5190,7785,5188,7782,5189,7783,5190,7786,5193,7790,5196,7794,5200,7801,5206,7810,5215,7822,5227,7841,5436,8154,,,,,,,,,,,,,,,,,,,,
,5579,8369,5200,7801,5195,7793,5195,7793,5193,7790,5195,7792,5198,7798,5202,7803,5202,7803,5207,7811,5214,7821,5221,7832,5235,7852,5440,8160,,,,,,,,,,,,,,,,,,,,
,5606,8409,5225,7838,5219,7829,5219,7829,5218,7827,5218,7828,5223,7835,5227,7840,5228,7842,5232,7848,5240,7860,5246,7870,5259,7888,5462,8193,,,,,,,,,,,,,,,,,,,,
,5602,8403,5218,7828,5212,7818,5211,7817,5210,7815,5212,7818,5215,7823,5220,7830,5222,7834,5226,7839,5233,7850,5240,7860,5252,7878,5453,8179,,,,,,,,,,,,,,,,,,,,
,5578,8368,5194,7791,5188,7782,5187,7781,5184,7777,5187,7780,5190,7785,5194,7791,5197,7795,5201,7801,5206,7809,5213,7819,5225,7838,5422,8134,,,,,,,,,,,,,,,,,,,,
,5609,8414,5224,7836,5218,7827,5218,7828,5217,7825,5217,7826,5220,7831,5225,7838,5226,7840,5230,7846,5236,7854,5241,7862,5253,7880,5447,8170,,,,,,,,,,,,,,,,,,,,
,5614,8421,5230,7846,5228,7842,5229,7844,5227,7841,5228,7842,5230,7845,5235,7852,5237,7856,5240,7860,5246,7869,5250,7875,5260,7890,5453,8179,,,,,,,,,,,,,,,,,,,,
,5535,8302,5148,7723,5149,7723,5152,7729,5153,7730,5153,7729,5153,7730,5158,7737,5161,7742,5165,7748,5171,7757,5174,7762,5182,7773,5402,8103,,,,,,,,,,,,,,,,,,,,
CP TEST INPUTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP_MAX_DELTA_SENSOR_RX_PERCENT,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CP_MAX_DELTA_SENSOR_TX_PERCENT,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PER_ELEMENT_MIN_MAX_RX,9240,21560,7582,17690,7218,16841,6911,16127,6583,15361,6753,15758,5568,12993,5324,12424,5052,11788,5024,11722,5042,11765,5049,11782,8578,20016,7378,17214,7259,16938,6878,16050,6899,16098,6789,15842,6296,14690,5772,13469,5925,13825,5650,13184,5661,13210,5444,12702
PER_ELEMENT_MIN_MAX_TX,32699,76297,32749,76414,32620,76113,32462,75745,32236,75217,32048,74778,32109,74920,32303,75373,32187,75102,32406,75613,32407,75615,32763,76446,32761,76442,33211,77493,,,,,,,,,,,,,,,,,,,,
